Item_ID,original_mean,predicted,original_m,predicted_m,sq_error
100501:68,[0.0 0.11111111 0.33333333 0.0 0.0 0.33333333 0.22222222],[0.3411825  0.18124062 0.0699816  0.08163624 0.0705103  0.0960302 0.15941857],3.77777774,2.28481616,0.5124168539593814
100890:40,[0.0 0.33333333 0.0 0.0 0.22222222 0.0 0.33333333],[0.20200002 0.0926643  0.06190631 0.06853853 0.07791688 0.14058396 0.35638997],3.22222219,3.5750196499999998,0.3851947572376928
101686:71,[0.11111111 0.11111111 0.11111111 0.0 0.11111111 0.0 0.22222222],[0.32594922 0.11206388 0.04850753 0.06326707 0.06079448 0.12087203 0.26854575],2.11111109,2.85769272,0.27086146270147954
102453:33,[0.0 0.11111111 0.11111111 0.0 0.0 0.22222222 0.55555556],[0.2838394  0.16260247 0.08081581 0.0906015  0.08565651 0.11685035 0.1796339 ],4.77777779,2.6007197800000004,0.502095573871332
103194:59,[0.44444444 0.11111111 0.0 0.22222222 0.0 0.11111111 0.11111111],[0.34115469 0.15163694 0.06945246 0.07759866 0.07124588 0.10328344 0.18562794],1.99999998,2.4385062,0.2207730496397348
103268:112,[0.0 0.0 0.0 0.11111111 0.0 0.11111111 0.77777778],[0.35838458 0.15883838 0.06729098 0.07914162 0.06892365 0.10846975 0.15895104],5.55555556,2.30259479,0.7395425903043186
103990:134,[0.22222222 0.55555556 0.0 0.0 0.11111111 0.0 0.0],[0.35331267 0.19506355 0.084346   0.10010289 0.07508647 0.09422383 0.09786464],1.0,2.02271709,0.42898417715193504
104287:70,[0.36842105 0.05263158 0.15789474 0.05263158 0.0 0.05263158 0.26315789],[0.29766595 0.11687794 0.05025507 0.07113516 0.06473341 0.10906161 0.29027084],2.36842104,2.97666029,0.17079939898464633
104373:17,[0.15789474 0.05263158 0.10526316 0.0 0.21052632 0.21052632 0.05263158],[0.27268201 0.09988194 0.0608374  0.07229415 0.0717308  0.12941153 0.29316217],2.4736842599999997,3.1313930599999997,0.3260484264715062
104521:21,[0.22222222 0.0 0.0 0.0 0.11111111 0.22222222 0.22222222],[0.2482146  0.15505704 0.08990534 0.09223266 0.09140173 0.12381834 0.19937037],2.88888886,2.79248654,0.22782035359089078
104819:118,[0.0 0.33333333 0.0 0.0 0.11111111 0.22222222 0.22222222],[0.23585154 0.13578312 0.07665762 0.09410894 0.09077829 0.14300883 0.2238116 ],3.22222219,2.99245209,0.34069873574263904
105339:114,[0.11111111 0.22222222 0.0 0.33333333 0.11111111 0.22222222 0.0],[0.29664308 0.19327493 0.09423929 0.11019363 0.09095921 0.11104653 0.10364334],2.77777775,2.25326393,0.34269593232654627
105465:58,[0.22222222 0.11111111 0.11111111 0.0 0.0 0.0 0.44444444],[0.27049476 0.14975704 0.08414566 0.09979207 0.08912612 0.12544018 0.18124418],2.9999999699999997,2.68859503,0.3278146116953274
106103:34,[0.11111111 0.0 0.0 0.0 0.0 0.33333333 0.33333333],[0.1727901  0.09012637 0.06046601 0.07050581 0.08367039 0.12743974 0.39500159],3.66666663,3.76446562,0.27156978264000764
106206:40,[0.55555556 0.11111111 0.0 0.0 0.0 0.22222222 0.0],[0.30715382 0.15758155 0.08089306 0.08922539 0.08128286 0.11111817 0.17274512],1.22222221,2.50423685,0.3565945503588542
